"title","date_posted","position","location","url","District","Posting_Source","Archive_Date","Posting_Identity_Method","Posting_ID"
"World Languages",2026-05-04,NA,"Big Sky","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Big Sky","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)big skyworld languagesbig sky2026-05-04#1"
"Social Studies (Broadfield)",2026-05-01,NA,"Lodge Grass","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lodge Grass","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lodge grasssocial studies (broadfield)lodge grass2026-05-01#1"
"Paraprofessional - Instructional",2026-05-01,NA,"Lodge Grass","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lodge Grass","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lodge grassparaprofessional - instructionallodge grass2026-05-01#1"
"Elementary Curriculum",2026-05-01,NA,"Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-05-01#1"
"Elementary Curriculum",2026-04-30,NA,"Browning, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browning, mtelementary curriculumbrowning, mt2026-04-30#1"
"Coach",2026-04-30,NA,"East Helena","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","East Helena","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)east helenacoacheast helena2026-04-30#1"
"English",2026-04-30,NA,"Browning, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browning, mtenglishbrowning, mt2026-04-30#1"
"Mathematics",2026-04-30,NA,"Browning","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browningmathematicsbrowning2026-04-30#1"
"Administrative - Principal",2026-04-30,NA,"Browning","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browningadministrative - principalbrowning2026-04-30#1"
"Special Education",2026-04-30,NA,"Browning","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browningspecial educationbrowning2026-04-30#1"
"Elementary Curriculum",2026-04-30,NA,"Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-30#1"
"Elementary Curriculum",2026-04-30,NA,"Absarokee","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Absarokee","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)absarokeeelementary curriculumabsarokee2026-04-30#1"
"CTE – Family and Consumer Sciences",2026-04-30,NA,"Absarokee","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Absarokee","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)absarokeecte – family and consumer sciencesabsarokee2026-04-30#1"
"Music",2026-04-30,NA,"Dutton","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Dutton","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)duttonmusicdutton2026-04-30#1"
"Music",2026-04-29,NA,"Nashua","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Nashua","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)nashuamusicnashua2026-04-29#1"
"Mathematics",2026-04-29,NA,"Lodge Grass, Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lodge Grass, Montana","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lodge grass, montanamathematicslodge grass, montana2026-04-29#1"
"Art",2026-04-29,NA,"Nashua","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Nashua","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)nashuaartnashua2026-04-29#1"
"Library",2026-04-29,NA,"Nashua","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Nashua","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)nashualibrarynashua2026-04-29#1"
"Mathematics",2026-04-29,NA,"Fairview","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fairview","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fairviewmathematicsfairview2026-04-29#1"
"Elementary Curriculum",2026-04-29,NA,"Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-29#1"
"Elementary Curriculum",2026-04-29,NA,"Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-29#2"
"Elementary Curriculum",2026-04-28,NA,"Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtelementary curriculumlame deer, mt2026-04-28#1"
"Mathematics",2026-04-28,NA,"Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtmathematicslame deer, mt2026-04-28#1"
"Administrative - Sp Ed Director",2026-04-28,NA,"Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtadministrative - sp ed directorlame deer, mt2026-04-28#1"
"Science (Broadfield)",2026-04-28,NA,"Lame Deer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lame Deer, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lame deer, mtscience (broadfield)lame deer, mt2026-04-28#1"
"Elementary Curriculum",2026-04-28,NA,"Lambert","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lambert","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lambertelementary curriculumlambert2026-04-28#1"
"CTE – Industrial Technology Education",2026-04-28,NA,"Frazer, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frazer, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frazer, mtcte – industrial technology educationfrazer, mt2026-04-28#1"
"Elementary Curriculum",2026-04-27,NA,"Medicine Lake","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Medicine Lake","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)medicine lakeelementary curriculummedicine lake2026-04-27#1"
"Elementary Curriculum",2026-04-27,NA,"Judith Gap","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Judith Gap","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)judith gapelementary curriculumjudith gap2026-04-27#1"
"Elementary Curriculum",2026-04-27,NA,"Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-27#1"
"Elementary Curriculum",2026-04-27,NA,"Lewistown","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lewistown","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lewistownelementary curriculumlewistown2026-04-27#1"
"Elementary Curriculum",2026-04-27,NA,"McLeod","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","McLeod","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)mcleodelementary curriculummcleod2026-04-27#1"
"Elementary Curriculum",2026-04-27,NA,"Melville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Melville","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)melvilleelementary curriculummelville2026-04-27#1"
"Music",2026-04-27,NA,"Winifred, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Winifred, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)winifred, mtmusicwinifred, mt2026-04-27#1"
"Special Education",2026-04-27,NA,"Winifred, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Winifred, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)winifred, mtspecial educationwinifred, mt2026-04-27#1"
"Elementary Curriculum",2026-04-24,NA,"Missoula","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Missoula","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)missoulaelementary curriculummissoula2026-04-24#1"
"Science (Broadfield)",2026-04-23,NA,"Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolscience (broadfield)billings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-04-23,NA,"Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolelementary curriculumbillings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-04-23,NA,"Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolelementary curriculumbillings - billings christian school2026-04-23#2"
"Administrative - Principal",2026-04-23,NA,"Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schooladministrative - principalbillings - billings christian school2026-04-23#1"
"Music",2026-04-23,NA,"Billings - Billings Christian School","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings - Billings Christian School","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billings - billings christian schoolmusicbillings - billings christian school2026-04-23#1"
"Elementary Curriculum",2026-04-23,NA,"Ronan","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Ronan","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)ronanelementary curriculumronan2026-04-23#1"
"Speech-Language Pathologist",2026-04-22,NA,"Belgrade","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belgrade","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belgradespeech-language pathologistbelgrade2026-04-22#1"
"School Counseling",2026-04-21,NA,"Hot Springs","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Hot Springs","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)hot springsschool counselinghot springs2026-04-21#1"
"Special Education",2026-04-21,NA,"Bozeman","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bozeman","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bozemanspecial educationbozeman2026-04-21#1"
"Elementary Curriculum",2026-04-20,NA,"Northwest of Cut Bank, MT","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Northwest of Cut Bank, MT","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)northwest of cut bank, mtelementary curriculumnorthwest of cut bank, mt2026-04-20#1"
"Special Education",2026-04-20,NA,"WYOLA","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","WYOLA","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wyolaspecial educationwyola2026-04-20#1"
"Social Studies (Broadfield)",2026-04-20,NA,"Bainville","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Bainville","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)bainvillesocial studies (broadfield)bainville2026-04-20#1"
"School Counseling",2026-04-20,NA,"Fairview","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fairview","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fairviewschool counselingfairview2026-04-20#1"
"Elementary Curriculum",2026-04-20,NA,"Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-20#1"
"CTE – Agricultural Education",2026-04-20,NA,"Reed Point","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Reed Point","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)reed pointcte – agricultural educationreed point2026-04-20#1"
"Elementary Curriculum",2026-04-17,NA,"Fortine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Fortine","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)fortineelementary curriculumfortine2026-04-17#1"
"Elementary Curriculum",2026-04-17,NA,"Harlowton District","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Harlowton District","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)harlowton districtelementary curriculumharlowton district2026-04-17#1"
"Science (Broadfield)",2026-04-17,NA,"Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdscience (broadfield)shepherd2026-04-17#1"
"Music",2026-04-17,NA,"Billings","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Billings","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)billingsmusicbillings2026-04-17#1"
"Art",2026-04-17,NA,"Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdartshepherd2026-04-17#1"
"Music",2026-04-17,NA,"Shepherd","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shepherd","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shepherdmusicshepherd2026-04-17#1"
"Physical Ed",2026-04-16,NA,"Geyser, Montana","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geyser, Montana","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geyser, montanaphysical edgeyser, montana2026-04-16#1"
"Elementary Curriculum",2026-04-16,NA,"Shelby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Shelby","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)shelbyelementary curriculumshelby2026-04-16#1"
"Elementary Curriculum",2026-04-16,NA,"RUDYARD","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","RUDYARD","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)rudyardelementary curriculumrudyard2026-04-16#1"
"History",2026-04-16,NA,"Lima","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lima","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)limahistorylima2026-04-16#1"
"Elementary Curriculum",2026-04-16,NA,"Belfry","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Belfry","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)belfryelementary curriculumbelfry2026-04-16#1"
"Music",2026-04-16,NA,"Malta","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Malta","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)maltamusicmalta2026-04-16#1"
"School Psychologist",2026-04-16,NA,"Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellschool psychologistkalispell2026-04-16#1"
"Special Education",2026-04-16,NA,"Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#1"
"Special Education",2026-04-16,NA,"Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#2"
"Special Education",2026-04-16,NA,"Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#3"
"Special Education",2026-04-16,NA,"Kalispell","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Kalispell","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)kalispellspecial educationkalispell2026-04-16#4"
"Special Education",2026-04-16,NA,"Lima","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lima","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)limaspecial educationlima2026-04-16#1"
"Elementary Curriculum",2026-04-15,NA,"Lavina","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Lavina","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)lavinaelementary curriculumlavina2026-04-15#1"
"Music",2026-04-15,NA,"Frazer","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Frazer","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)frazermusicfrazer2026-04-15#1"
"Science (Broadfield)",2026-04-14,NA,"Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbyscience (broadfield)westby2026-04-14#1"
"Elementary Curriculum",2026-04-14,NA,"Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbyelementary curriculumwestby2026-04-14#1"
"Elementary Curriculum",2026-04-14,NA,"Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxelementary curriculumwibaux2026-04-14#1"
"CTE – Family and Consumer Sciences",2026-04-14,NA,"Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxcte – family and consumer scienceswibaux2026-04-14#1"
"CTE – Agricultural Education",2026-04-14,NA,"Wibaux","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Wibaux","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)wibauxcte – agricultural educationwibaux2026-04-14#1"
"School Psychologist",2026-04-14,NA,"Browning","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Browning","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)browningschool psychologistbrowning2026-04-14#1"
"Social Studies (Broadfield)",2026-04-14,NA,"Westby","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Westby","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)westbysocial studies (broadfield)westby2026-04-14#1"
"Elementary Curriculum",2026-04-14,NA,"Geraldine","https://apps.opi.mt.gov/mtjobsforteachers/frmJobListingPublic.aspx","Geraldine","OPI Jobs for Teachers (statewide)",2026-09-01,"OPI fallback: title + raw location + posted date (not a stable OPI ID)","fallback:opi-fallbackopi jobs for teachers (statewide)geraldineelementary curriculumgeraldine2026-04-14#1"
