"title","Archive_Date","date_posted","position","location","url","District","Posting_Source","Posting_Identity_Method","Posting_ID"
"Custodian + Activities Coordinator - Hellgate High School",2026-08-11,"2026-03-24","Custodial/Maintenance","Hellgate High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolscustodian + activities coordinator - hellgate high schoolhellgate high school2026-03-24#1"
"Custodian - Washington Middle School",2026-08-11,"2026-08-05","Custodial/Maintenance","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolscustodian - washington middle schoolwashington middle school2026-08-05#1"
"Part-Time Custodian - Washington Middle School",2026-08-11,"2026-08-05","Custodial/Maintenance","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolspart-time custodian - washington middle schoolwashington middle school2026-08-05#1"
"Part-Time Custodian - Russell Elementary School",2026-08-11,"2026-08-05","Custodial/Maintenance","Russell Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolspart-time custodian - russell elementary schoolrussell elementary school2026-08-05#1"
"Custodian - District - Various Locations",2026-08-11,"2026-05-13","Custodial/Maintenance","Various","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolscustodian - district - various locationsvarious2026-05-13#1"
"Assistant Head Cook - Sentinel High School",2026-08-11,"2026-01-05","Food Services","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsassistant head cook - sentinel high schoolsentinel high school2026-01-05#1"
"Cook/Cashier - Washington Middle School",2026-08-11,"2026-08-05","Food Services","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolscook/cashier - washington middle schoolwashington middle school2026-08-05#1"
"Food Prep/Cashier - Sentinel High School",2026-08-11,"2026-05-05","Food Services","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsfood prep/cashier - sentinel high schoolsentinel high school2026-05-05#1"
"Noon Duty - Lewis and Clark Elementary - 2 Days/Week",2026-08-11,"2026-08-04","Other","Lewis & Clark Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - lewis and clark elementary - 2 days/weeklewis & clark elementary school2026-08-04#1"
"Noon Duty - Washington Middle School - (4) Positions",2026-08-11,"2026-08-03","Other","Washington Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - washington middle school - (4) positionswashington middle school2026-08-03#1"
"Noon Duty - Jeannette Rankin Elementary School",2026-08-11,"2026-08-03","Other","Jeannette Rankin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - jeannette rankin elementary schooljeannette rankin elementary school2026-08-03#1"
"Noon Duty - Franklin Elementary School - (3) Positions",2026-08-11,"2026-07-27","Other","Franklin Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - franklin elementary school - (3) positionsfranklin elementary school2026-07-27#1"
"Noon Duty - Meadow Hill Middle School - (2) Positions",2026-08-11,"2026-07-28","Other","Meadow Hill Middle School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - meadow hill middle school - (2) positionsmeadow hill middle school2026-07-28#1"
"Noon Duty - Rattlesnake Elementary School - (2) Positions",2026-08-11,"2026-07-29","Other","Rattlesnake Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - rattlesnake elementary school - (2) positionsrattlesnake elementary school2026-07-29#1"
"Noon Duty - Lewis and Clark Elementary School",2026-08-11,"2026-07-29","Other","Lewis & Clark Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsnoon duty - lewis and clark elementary schoollewis & clark elementary school2026-07-29#1"
"Paraeducator 2 - Sentinel High School",2026-08-11,"2026-07-29","Paraprofessional","Sentinel High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsparaeducator 2 - sentinel high schoolsentinel high school2026-07-29#1"
"Paraeducator 2 - MCPS District",2026-08-11,"2026-08-05","Paraprofessional","Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsparaeducator 2 - mcps districtadmin building2026-08-05#1"
"Paraeducator 2 - Hawthorne Elementary School",2026-08-11,"2026-08-10","Paraprofessional","Hawthorne Elementary School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsparaeducator 2 - hawthorne elementary schoolhawthorne elementary school2026-08-10#1"
"Paraeducator 2 - Part-Time - Hellgate High School",2026-08-11,"2026-08-10","Paraprofessional","Hellgate High School","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolsparaeducator 2 - part-time - hellgate high schoolhellgate high school2026-08-10#1"
"Sign Language Interpreter",2026-08-11,"2026-07-01","Support Services","Admin Building","https://www.applitrack.com/mcpsmt/onlineapp/default.aspx","Missoula County Public Schools","Direct district board","Source fallback: title + location + posted date (no stable posting URL)","fallback:source-fallbackdirect district boardmissoula county public schoolssign language interpreteradmin building2026-07-01#1"
